source,target,label
1985,504,0
1212,3031,0
3342,1372,0
5,1706,0
1185,2187,0
3746,3706,0
1313,3028,0
2357,3860,0
4462,3400,0
1407,1410,0
129,2429,0
3773,2866,0
4212,4350,0
926,3676,0
1962,4436,0
358,4070,0
439,745,0
4239,3995,0
1160,4862,0
1597,98,0
4409,1725,0
3518,3997,0
4102,742,0
3132,2645,0
2772,135,0
1477,579,0
1014,2677,0
1610,4698,0
1173,2409,0
1982,2138,0
1821,2604,0
4708,1773,0
2471,1533,0
55,1880,0
4825,4756,0
1443,1642,0
1630,632,0
177,1570,0
476,373,0
2143,2505,0
3117,2054,0
1999,1203,0
3716,2061,0
3693,2034,0
1779,32,0
416,2827,0
4071,4808,0
2572,1547,0
2157,1645,0
3600,1623,0
2451,1721,0
1821,3233,0
4170,82,0
2188,1820,0
1051,1254,0
72,1210,0
2049,4037,0
3247,3984,0
1185,4318,0
397,4338,0
2731,3535,0
3140,4052,0
1821,451,0
4194,409,0
1738,1432,0
4023,937,0
2998,2740,0
1939,2270,0
4527,3001,0
1488,1302,0
2960,4702,0
343,1616,0
206,674,0
704,2870,0
386,4537,0
976,3560,0
30,965,0
1553,4021,0
3964,3444,0
2599,4723,0
2760,4801,0
3984,1371,0
2206,560,0
4831,4722,0
1260,1942,0
1419,3071,0
461,2545,0
2910,2202,0
2075,3364,0
1878,645,0
2947,2047,0
1746,4161,0
1078,4745,0
1600,4083,0
1930,4034,0
2912,589,0
3841,860,0
3611,979,0
4074,3533,0
3631,4209,0
3254,4213,0
1981,1803,0
1129,2291,0
3548,1266,0
4551,1863,0
3908,828,0
4136,3664,0
3592,4371,0
2872,4897,0
2999,2369,0
192,2544,0
4886,1795,0
4163,645,0
3757,1351,0
3099,3716,0
1143,668,0
729,1822,0
1643,2393,0
2467,383,0
548,2752,0
4038,32,0
2007,3849,0
4503,1194,0
112,2193,0
2103,1196,0
4356,439,0
3651,4556,0
4840,3951,0
3188,1472,0
1236,2153,0
2933,1108,0
3664,2618,0
3766,1990,0
3107,2929,0
2092,3030,0
2129,1574,0
1547,3395,0
859,4014,0
669,4838,0
4522,3461,0
3563,1342,0
2766,43,0
2496,1562,0
1567,2975,0
2524,735,0
2975,1321,0
2798,3446,0
894,1699,0
3801,948,0
2099,2991,0
3465,3883,0
2447,1768,0
1773,4236,0
3984,2398,0
2906,1835,0
3675,2857,0
3881,2395,0
4260,931,0
571,56,0
1637,4538,0
25,1234,0
861,2116,0
2737,1462,0
622,1933,0
3300,595,0
2970,4676,0
4086,1508,0
2173,3398,0
531,583,0
470,2807,0
4099,962,0
3284,1567,0
3717,2494,0
4028,1210,0
3739,3054,0
3690,123,0
691,4086,0
611,4382,0
1835,2906,0
1025,419,0
2076,3746,0
288,2761,0
4529,4185,0
3080,4544,0
2465,1429,0
4479,2584,0
590,2842,0
834,1521,0
1328,202,0
316,4528,0
1195,1351,0
283,3272,0
2917,2965,0
220,689,0
4852,3356,0
3348,1272,0
24,2906,0
1996,549,0
227,1709,0
3658,3386,0
1393,2121,0
959,2791,0
1670,2850,0
1187,1830,0
23,2403,0
3157,737,0
4366,1997,0
458,1670,0
2160,3536,0
2402,1012,0
841,3396,0
2821,1135,0
1735,3231,0
1172,773,0
1488,2686,0
4711,3039,0
4849,2888,0
2496,4010,0
2885,1193,0
1583,3738,0
3223,4461,0
1205,1191,0
1886,3359,0
611,622,0
3088,1273,0
4193,2163,0
3227,620,0
2490,389,0
1505,2471,0
4890,2999,0
3075,4150,0
736,3300,0
4471,4370,0
3414,1172,0
1371,4483,0
341,1454,0
2900,2921,0
476,2614,0
2873,656,0
4693,789,0
986,4752,0
1303,3330,0
1931,2967,0
3501,4477,0
414,2543,0
2722,1912,0
2886,53,0
2447,4693,0
3011,4147,0
3409,2858,0
1226,3695,0
2878,1728,0
2565,4455,0
1688,135,0
2725,1728,0
1229,4055,0
738,2490,0
4183,339,0
2467,2860,0
2628,1853,0
1601,2960,0
1721,2451,0
2881,1180,0
4730,4896,0
3814,4300,0
3934,2959,0
3366,2617,0
1387,4831,0
2925,458,0
103,59,0
883,50,0
2581,2089,0
2402,1401,0
3327,1254,0
2659,643,0
3862,3764,0
4155,2754,0
3120,155,0
4871,1602,0
4286,336,0
3648,1267,0
4795,3134,0
714,1149,0
73,1560,0
3371,4096,0
2388,415,0
1462,3435,0
260,4262,0
3076,331,0
4483,1770,0
2548,2559,0
3863,385,0
1008,2659,0
4646,1171,0
752,3832,0
2139,2801,0
4462,1259,0
4468,1337,0
2207,4183,0
1308,1321,0
150,4897,0
2372,2088,0
2206,3956,0
780,1471,0
1791,2281,0
1546,1901,0
2622,4860,0
1830,511,0
1967,1990,0
1936,4462,0
4286,2348,0
2778,1813,0
1216,3750,0
2554,3755,0
651,4624,0
2636,3107,0
2878,371,0
2919,3550,0
