source,target,label
3396,2410,0
4260,2258,1
4584,3898,0
1760,4797,0
371,2725,1
4875,4680,0
2422,3293,0
2786,4181,0
408,2750,0
73,1936,1
3582,3270,1
2269,4507,0
2910,1078,1
3810,4702,1
2690,4292,0
4653,1445,0
4357,1425,0
961,2875,1
2189,2470,1
1986,1357,0
3739,4399,1
2945,4660,0
4819,2764,0
3614,3338,0
1912,2773,1
4412,1421,0
2013,3169,0
3919,3987,0
2996,2967,0
4826,669,1
1010,1182,0
4526,65,1
3918,3096,1
1488,2441,1
2610,4403,0
3844,3418,1
3465,2253,0
541,65,1
631,1331,0
4576,1118,1
3433,376,0
401,1722,1
2079,2642,1
90,763,1
3630,1984,0
4445,3974,1
826,2335,0
1024,2988,1
1950,2124,0
991,3011,0
3734,4523,1
1434,515,1
2084,4550,0
4396,2927,1
4721,916,1
638,1104,1
3769,285,1
1765,2700,0
1833,207,1
800,16,0
4244,3082,0
2289,1549,0
991,3290,0
1018,1016,0
1408,1708,1
977,2556,1
397,1784,1
4067,2354,0
3800,2596,1
1930,1903,0
1908,2592,1
4501,2685,1
2143,2692,1
554,4447,0
1207,3045,1
3004,541,1
4166,1519,0
4237,2433,1
4562,45,0
3915,934,1
367,2022,0
666,1458,1
4493,3253,1
4777,1554,0
4589,3016,0
3836,5,1
3052,1688,0
1405,2895,1
2614,1955,1
2933,2995,1
3410,493,1
1973,1817,0
2734,4298,0
3280,3226,1
4452,2105,0
4453,1438,0
1939,1903,0
3268,3537,0
1671,2162,0
2555,381,0
3516,4345,1
4164,1305,0
811,2670,0
1057,2611,1
1110,4170,0
2635,1818,0
1435,219,0
3379,3702,0
737,3649,1
694,4226,1
2123,3555,0
1903,1930,0
3362,2055,0
938,1740,1
1539,3198,0
3082,4330,0
53,2886,0
3735,2092,1
3112,1577,0
668,2577,1
2557,4444,1
3081,4140,0
2186,3424,1
3318,653,0
4123,2737,1
4420,766,1
2204,3977,0
4268,4818,0
1684,101,1
805,1246,0
2284,3640,0
124,2958,1
1136,201,0
2642,532,1
3386,3658,0
1646,3912,0
4326,3845,1
2225,2055,0
2403,4369,1
2686,980,0
2041,3642,0
2,3870,0
3673,193,0
2659,3803,1
4395,1484,0
188,721,0
777,3348,0
429,844,0
4117,167,1
859,2021,1
1185,2935,1
1591,4881,0
605,4496,1
2957,3354,1
2825,3777,1
2890,1518,1
168,2212,0
4403,1495,0
4753,2435,0
2192,1981,0
1983,4512,0
780,3941,1
1551,4834,0
505,962,1
1177,2666,1
2673,1785,1
66,4571,1
652,2701,1
1009,1996,1
2411,404,1
614,2388,1
4207,1371,0
241,2881,1
2567,3141,1
2824,4803,0
475,3896,0
3688,1370,1
3324,934,0
2150,2124,0
3229,4787,1
1983,3863,0
825,453,0
1407,4740,0
762,320,1
4257,740,1
3863,4248,1
3012,709,0
1602,4871,1
1570,2216,1
1374,2700,1
161,4042,1
2067,2587,0
3115,4609,0
2606,3657,0
2175,2333,0
812,3099,1
1350,4025,0
860,4838,1
1556,2328,0
197,1155,0
2658,126,0
1342,4275,0
3141,4299,1
1644,1951,1
3880,1598,1
4702,2960,1
3587,1233,1
2800,1643,1
3935,2126,1
3481,3279,0
589,1003,0
2946,119,1
2148,4361,1
1542,1975,1
1199,3343,1
4118,3353,0
229,26,0
2285,3031,0
2718,4307,1
3088,1033,0
119,1410,0
2846,3879,0
3308,1364,0
190,1900,0
3955,2988,1
4517,2469,1
322,3809,0
3052,4311,0
3641,4302,0
2909,3587,1
2372,3114,0
4456,1464,0
4559,705,0
818,2365,1
2504,1689,0
158,2409,1
1791,551,0
4055,1229,0
1615,1331,0
4561,3010,0
1226,739,1
1955,2804,1
1312,1928,1
1564,1347,1
482,4612,0
1963,4224,0
2949,3923,1
3028,1460,0
2406,3091,1
1950,2727,0
4286,1223,1
1374,1055,1
1398,1852,1
2218,68,0
2721,3588,0
4513,1613,0
620,751,0
2580,374,1
3420,1086,0
2692,790,1
2120,1893,1
825,4364,1
2981,3705,0
1121,4815,0
3660,3064,0
4876,3036,0
2687,4768,1
2931,2496,1
815,3798,1
539,2841,0
4812,985,0
962,3733,0
1733,1269,0
1154,1151,0
2420,2641,0
4399,2425,1
857,3017,1
1010,4271,0
202,1328,1
4806,1317,0
695,1722,1
342,4523,1
2930,1464,0
796,2136,1
4397,4312,0
2102,1732,1
2420,1573,0
1423,80,0
1513,4021,1
4504,1442,0
48,1863,0
2119,1355,1
4659,644,0
3908,1938,1
4303,3546,1
316,2988,0
3228,489,0
3785,3444,1
1712,2141,0
776,3698,0
1768,2447,0
2019,1831,1
2974,3214,0
759,4556,0
1022,3955,0
1167,2452,1
2387,829,0
87,2552,1
1939,1880,1
3635,4260,0
4194,1996,1
3591,3447,1
3187,1907,1
4760,4888,0
4399,3739,1
1117,4026,1
3708,4120,1
927,4407,1
1811,2248,0
4834,4420,1
185,476,1
839,577,1
4716,3628,1
4554,3844,1
1111,2030,0
2078,1764,1
2518,3228,1
1949,2148,1
4882,4772,0
2104,4437,0
1731,857,1
1907,1542,1
2571,315,0
2312,4885,1
4868,1596,0
74,2636,1
4282,3712,1
4668,4607,0
429,247,1
4701,548,0
4550,1166,0
4783,4188,1
333,3783,1
238,3888,0
18,571,1
465,1131,1
1060,690,1
260,4412,0
326,1456,0
2388,614,1
137,4886,1
4528,2577,0
1000,2954,1
632,4174,0
2730,1634,1
3144,905,0
975,4032,1
3628,4716,1
3449,205,0
4669,4439,0
3774,2102,1
3981,4665,1
1254,573,1
1689,230,1
2323,230,0
555,3205,0
1918,3411,0
2587,3205,1
304,525,1
3267,1649,1
3131,2163,0
929,2978,0
4312,2223,0
811,1053,0
1453,2841,0
4890,4828,1
3785,1736,1
2498,417,0
1404,3338,0
2357,1907,1
3150,4323,1
1901,1012,0
1172,331,1
2011,3600,1
2612,3099,1
3461,929,0
539,1453,0
3628,1043,1
1441,1250,1
4114,4185,0
4036,3960,1
3772,4758,0
3806,1424,0
2073,4148,0
4452,3019,1
4748,1105,1
3977,699,1
4080,4094,0
537,4564,1
3157,1469,1
1293,170,1
381,4331,0
307,4395,0
3776,3784,0
1461,1666,0
2971,4238,1
1825,3348,1
2641,2564,0
56,571,1
1516,4533,0
708,3352,0
3907,3171,1
3495,768,1
2274,4258,0
1713,4507,0
4862,718,1
1708,1004,1
2035,3821,0
3556,3520,0
637,1607,0
2885,2380,0
4338,761,1
872,3168,1
864,742,1
4113,623,0
1096,318,0
2788,2420,0
891,919,1
3880,3835,0
598,1516,0
1037,977,1
3223,110,1
2406,782,0
791,3118,0
2778,934,1
3161,2112,1
287,2603,1
310,4127,1
2214,3502,0
3273,2466,1
1127,2003,1
320,2261,0
4271,2435,0
1590,448,1
3836,4510,0
2918,1195,0
3256,3725,1
1660,4276,0
3581,1702,1
3478,1733,0
4561,320,0
2146,2565,1
2592,778,1
1828,92,1
1339,2945,1
2956,470,0
4706,1273,0
2437,1607,0
1831,4177,1
3886,4631,0
4316,3939,1
4064,2310,0
654,594,0
4686,1112,1
2764,2982,0
39,4037,1
934,3324,0
1287,1035,1
1347,938,1
2136,3625,0
980,2686,0
260,1890,1
1131,3774,1
1380,1,1
1376,3484,1
3574,3736,1
4062,4871,0
3270,1320,1
2698,985,0
143,417,0
2673,2058,0
340,2874,1
90,2870,1
2150,708,1
4829,1498,1
4603,1498,1
1345,1499,1
1148,4698,1
3195,4664,1
1473,222,0
3826,3602,0
1620,3033,1
3036,4876,0
4077,3251,1
588,1290,0
465,4845,0
2216,1570,1
781,1566,1
1626,4640,1
3902,3087,0
4191,4762,1
3001,2299,0
3928,4690,0
4127,84,1
3798,1813,0
3330,4362,1
1377,3197,0
943,2868,0
4571,383,0
3384,2960,1
1684,3337,1
1733,1818,0
1793,4708,0
3610,2237,1
2809,4164,0
4088,1538,0
1411,3794,0
1072,1615,1
749,2152,1
3712,4282,1
4372,1153,1
3550,2590,0
3034,4361,1
200,2720,0
3562,2418,0
3210,4388,1
3998,3634,0
4760,1980,0
3963,1738,0
4824,3503,0
4267,491,0
2815,3741,0
1724,1249,1
1884,42,0
425,78,0
3207,3755,1
1111,2988,0
1504,2527,1
3322,2634,0
2633,2081,1
360,4020,1
2233,918,1
3719,525,1
2303,393,1
4385,2636,1
1679,3936,1
2084,1166,0
1337,2078,1
1967,4747,0
2398,2660,1
2781,4783,1
3657,3892,0
4737,114,0
2980,675,1
3291,3800,1
3453,598,1
4108,3462,0
4378,17,0
2752,4092,1
3762,3080,1
419,2018,0
4519,1657,0
2012,1127,1
610,2531,0
2753,1700,1
3274,364,0
4195,4133,0
1285,3633,0
4167,3578,1
3784,4738,0
4176,969,0
2843,2939,0
4667,107,0
4025,2074,0
3666,2385,1
2733,3414,1
4846,2622,1
3523,4560,1
78,425,0
1602,3524,0
3370,2002,0
1995,2995,1
3650,3471,0
828,1840,1
1572,3310,0
3866,2828,0
4468,3406,1
4846,3116,1
3816,1798,0
2958,80,0
193,1034,1
50,1352,1
2735,3462,0
3878,1544,0
2900,2481,1
3500,421,1
2727,1950,0
2015,3933,1
811,3536,1
3233,1821,0
3973,624,0
3158,3330,1
4261,2216,1
3908,2445,1
4061,604,1
1291,4299,1
4455,3865,1
1990,1763,0
960,2188,1
3336,2224,0
2473,1045,1
1566,3028,0
216,669,0
637,4590,1
1223,4747,0
4127,3056,1
2145,8,1
1791,1849,0
2376,192,1
3958,4440,0
904,1009,1
2007,1475,1
810,4772,0
4240,1209,1
3172,1492,0
3135,504,1
1215,2103,0
3054,4731,1
1012,2499,0
1047,951,0
3413,2831,1
135,1279,1
2736,1080,0
2310,1219,0
1831,2019,1
430,1049,1
2869,4005,1
2930,4456,0
1745,3359,1
894,271,1
3717,3326,0
2040,4592,1
1373,4434,1
548,4092,1
1838,2011,1
4618,2732,1
2391,2233,0
3527,2503,1
2613,4399,1
3746,801,1
1488,2131,1
4851,1066,0
3627,3038,0
4168,3929,0
3748,597,0
3764,658,0
2800,251,0
3905,4330,0
2915,3413,1
1480,209,0
2527,365,0
1419,2903,0
126,3504,0
4109,3790,1
4021,1385,1
1178,312,1
4159,2539,1
565,97,0
3679,3327,0
2667,318,0
3006,743,1
340,393,1
1168,1928,1
4858,3305,1
2180,415,1
3174,1537,1
2466,4165,0
3616,416,0
4199,4765,0
3530,4337,1
3547,4893,1
1796,3851,0
824,3669,0
3058,4188,1
1411,3281,0
204,532,1
705,2928,1
2536,3131,0
1072,4669,0
3802,2730,1
2250,3277,0
4375,671,1
4683,2687,1
2370,1375,0
4802,2365,1
374,4298,1
818,994,1
3546,1463,1
2196,424,1
2745,498,0
2470,4823,0
2277,2084,1
1204,4018,1
737,264,1
4250,4637,0
3600,4033,1
3046,665,0
3423,731,1
184,1078,1
2898,3814,1
1896,3295,0
2439,4737,0
2804,3719,1
2514,4331,1
1278,1881,1
465,1987,1
271,860,0
3651,1830,0
2851,1377,0
4470,2247,0
3915,2778,0
3500,3863,1
1519,4166,1
2622,1650,1
116,4515,1
2711,1434,1
4405,3008,1
4129,444,0
2623,2958,0
2955,4690,0
1522,2405,1
2419,3231,1
4326,4661,1
646,3351,0
1087,4236,0
3318,455,0
3574,3393,1
4649,504,1
337,880,0
259,3993,0
1408,2562,0
3289,2788,1
4862,3332,1
4873,4693,1
3817,1605,0
4512,1983,0
3724,1189,1
3703,2954,1
1930,4026,0
2074,1849,0
1854,214,0
3155,4795,1
1521,2293,0
3247,370,1
2826,3815,1
2157,523,1
366,4490,1
2871,627,0
4752,59,1
2929,3192,1
180,1406,1
464,2366,1
2938,626,0
139,4237,1
1694,16,0
1203,490,1
622,3539,1
1337,739,1
2122,3180,1
176,3677,0
128,2768,0
4496,4136,0
3919,623,0
496,2095,1
1222,4252,1
2205,1180,1
1712,1809,0
1189,3724,1
2918,3105,1
4329,2781,1
2328,482,0
4602,2978,0
649,3389,0
195,2257,0
3956,4285,0
1544,1980,0
4558,202,0
2360,3100,0
396,273,1
2807,1665,0
4185,1266,0
2945,352,0
4209,3631,1
3582,1650,1
4531,1414,0
3197,1377,0
1822,3969,1
968,2893,1
1633,4222,1
1377,2393,0
612,3863,1
885,2509,0
2505,1144,1
3550,2610,0
866,4375,1
1427,1355,1
822,1705,1
2463,4104,1
496,626,1
1398,2280,1
1041,3777,1
2569,2445,1
4725,4654,0
1217,4607,0
3207,1277,1
3750,2519,1
2652,735,1
4002,1562,0
4239,3503,1
3516,3512,0
1249,3972,1
4357,187,0
1467,455,1
4845,1644,0
3931,2724,1
274,1496,0
3907,3356,0
4163,591,0
3174,807,1
4591,4749,0
609,2990,0
2228,633,1
3512,736,0
2502,4332,0
1914,897,0
3364,1268,0
4292,2690,0
4228,3472,0
1563,3095,0
4748,1040,1
1908,2640,1
1029,979,1
3200,2145,1
4204,3498,1
2218,2763,0
2885,2850,0
2542,169,1
4649,2438,0
1372,452,0
2140,2375,1
1688,1209,0
114,349,0
2246,967,0
4206,541,1
3944,2366,1
98,1422,0
1546,2357,1
4009,2638,1
2163,3969,0
3827,54,0
4531,4837,0
1040,2478,1
2299,4472,1
1732,3572,1
2603,2076,1
1896,4143,0
2957,1753,0
3220,316,0
1032,3181,0
4278,2451,0
4557,1576,0
2403,23,0
2966,3945,1
329,1554,0
1442,2400,1
3455,3646,1
823,2461,0
1739,3815,1
1984,4734,0
3712,924,1
609,691,0
4438,3605,0
2447,4873,1
2977,3995,1
3495,69,1
825,4576,0
4067,1573,1
4653,2241,0
1738,3963,0
2855,2861,0
2770,2294,0
1895,1210,1
2059,2221,1
3557,3492,1
1578,3355,0
180,509,1
1156,1073,0
1248,1535,1
2702,1845,1
1667,611,1
3135,4759,0
2874,1739,1
4788,1013,1
1675,1368,1
3713,3631,1
4701,4107,0
1603,4760,0
2171,1710,0
4159,643,1
4010,376,0
1029,4515,1
3954,1984,0
3452,1152,0
1390,3648,0
1137,4465,1
2999,3589,1
1378,2041,0
3139,733,0
8,4011,1
4313,2680,0
4502,4858,1
1784,397,1
2470,4461,0
2890,3513,0
3194,4366,1
3738,1583,1
4203,3072,1
3325,1046,1
3263,2563,1
268,3663,0
2877,3854,0
3596,415,1
2866,4162,1
2505,3161,1
1979,4478,1
4746,1195,0
2405,335,1
4593,2361,0
4704,2606,0
1632,244,1
1677,4395,0
3744,3832,1
3399,1747,0
2869,4097,1
3016,180,1
1180,1278,1
4408,4507,1
980,4555,0
3714,1710,0
67,2488,1
160,3936,1
1894,991,0
281,1049,1
1412,2897,1
4164,3678,0
2843,743,1
4450,2257,0
2697,2585,0
632,1630,0
3383,4462,1
433,1249,1
901,2681,1
3304,1476,0
2264,1798,0
2452,1167,1
1532,3831,1
4230,1448,1
1552,132,1
3994,1437,0
646,1143,0
1578,1973,0
1428,417,0
4614,1870,0
2861,2855,0
4699,1441,0
271,1537,1
4689,1862,1
4123,846,1
4822,989,1
3159,2126,1
2019,139,1
13,4845,0
4713,2549,1
345,689,1
2947,2979,0
3668,764,0
1763,3625,0
3464,1755,0
802,1883,0
578,187,0
3440,341,1
1573,2788,0
3744,752,1
2294,3488,1
2369,4508,1
2656,488,0
1233,1810,1
4026,4034,1
1172,3414,1
636,3016,0
2580,442,1
452,1372,0
4686,4327,1
4008,425,0
4845,13,0
3593,583,0
1447,1235,0
3116,1,1
4727,4676,0
866,1153,1
3711,3755,0
3577,855,0
2461,1991,0
537,3841,1
2672,1921,0
2150,2713,1
4726,1227,0
887,1425,1
1349,386,1
2607,1132,1
3935,2109,1
1290,4498,0
1322,899,0
1724,2796,0
798,372,0
4334,837,0
1145,3096,1
4099,369,1
3866,4704,0
1790,3981,1
4249,213,1
3360,1896,0
3422,3507,1
1047,4379,0
2943,2092,1
2159,2148,1
730,1222,1
2379,4611,1
3870,1982,0
2894,1975,0
1256,1707,1
2204,1288,1
4807,4057,0
4837,795,0
3666,2690,1
1936,1438,1
493,839,1
3116,516,1
1875,2820,0
4740,1410,0
1109,420,0
1250,1441,0
218,3149,1
2615,2355,0
3632,4044,0
3375,4651,1
1035,3815,1
1721,3411,0
1901,272,1
2587,3264,1
3533,3942,0
331,3076,1
628,4452,0
3213,3446,0
300,2171,1
1340,1967,1
2010,743,1
619,395,0
2791,3321,0
2163,1017,1
3953,2827,0
1817,3630,0
3112,604,1
3404,1989,1
3718,535,0
3674,2936,0
2094,373,1
2385,3346,0
1350,452,1
1952,11,0
1317,3548,0
3574,4327,1
2563,3263,1
3722,4275,0
910,4527,0
1722,232,1
923,410,0
249,3114,1
96,1902,0
682,214,0
3978,781,1
3000,2449,1
1402,1895,0
3176,4268,1
575,462,0
1477,2045,0
2855,3720,1
3513,3380,0
4061,1577,1
1946,2998,0
2631,2119,1
2524,1370,0
658,1801,1
424,4596,0
3944,1675,0
875,4334,0
4539,3606,1
4177,1287,1
775,4325,0
1680,2228,0
2975,3105,1
1858,3696,1
1316,4190,1
2016,4699,0
4232,1430,0
117,757,0
1079,632,0
1236,976,0
1813,2778,0
1040,2647,1
3983,2405,1
4360,3231,1
396,4407,1
132,1552,0
3149,3074,1
3009,3128,0
1541,1186,1
511,1839,1
4756,2008,0
88,3356,0
3387,1448,1
2145,3200,1
3405,931,0
2252,481,0
4126,4224,0
2577,4627,0
2762,1006,0
1745,2277,0
336,2180,1
4599,4897,1
2637,2489,0
662,3447,1
1153,304,1
861,2949,1
3055,3896,0
3764,3862,0
2677,1140,1
3128,3624,0
4145,2586,0
3502,2214,0
3771,1119,0
1402,4028,0
4594,2730,1
1930,2073,0
671,4375,0
3936,4524,0
3263,4204,1
3921,4757,1
4806,75,0
973,1014,1
3814,1350,1
1858,193,1
1512,4736,0
2931,4543,1
2098,1541,1
3790,4109,1
3592,1835,0
3001,979,0
2441,3506,1
773,1172,1
2842,590,1
519,2679,0
269,1436,0
1041,2040,1
3637,4389,0
1747,3290,0
3829,2002,1
3221,4849,0
1146,4464,1
3774,1131,1
456,3072,1
3707,1968,1
833,3926,0
2027,29,0
1697,1211,0
1660,3298,0
2959,3425,0
511,1830,1
3947,76,1
4288,3228,1
737,1469,1
1156,1956,1
3229,887,1
2827,4688,1
3114,249,0
710,2143,1
4573,2120,1
1491,4595,0
3059,926,1
830,3711,0
555,1906,0
3794,794,0
774,1385,1
3064,3779,0
4691,184,0
3468,422,1
1901,2499,1
103,3122,1
3641,3372,0
1553,1784,1
4471,692,0
3283,3703,1
1472,4269,1
36,2080,1
4739,1883,0
3483,4720,0
1903,1939,0
2668,1725,0
1826,811,0
4373,1117,1
4879,2372,1
4695,4843,1
4697,4509,0
382,222,1
4507,1713,1
2591,3659,0
4503,4616,0
3195,4297,1
1434,161,1
394,3891,1
1460,3133,1
1847,3039,1
1991,2461,0
1533,350,0
4040,1777,1
4725,1242,0
3410,4532,1
2574,1888,0
373,1309,1
4847,213,1
2089,3134,1
1391,2482,0
3279,701,1
2931,1562,1
4126,421,0
4418,84,1
1225,3703,1
2647,1040,1
1363,1082,1
44,847,1
3609,3053,0
1211,2912,0
3418,1953,1
4530,28,1
1731,4388,1
2574,4045,0
661,4199,0
1893,4023,1
2571,1003,1
632,984,0
4776,126,0
4486,3844,1
78,2692,1
112,2430,1
2886,913,1
4445,740,1
479,3165,1
4114,2830,0
553,3939,0
2875,935,1
2442,989,1
72,2984,0
717,4676,1
1842,274,0
3623,2301,0
1560,1463,1
4474,1641,1
1675,2327,0
4776,865,0
3342,487,0
2580,543,1
1017,2059,1
43,3353,0
991,215,0
4421,3158,0
520,1623,0
3736,3393,1
3804,3329,0
58,1926,1
2509,4059,0
1401,3462,1
4871,3931,1
1574,2655,0
135,2473,1
4199,4415,0
2882,2516,0
3034,2303,1
902,4215,1
867,2349,0
2379,1862,1
1585,2844,0
1436,269,0
4528,2367,0
48,4442,0
1422,734,0
2801,2139,1
490,1999,0
561,3636,0
2775,1786,0
2499,4381,1
1471,1599,0
1142,1902,0
2439,4341,0
2996,4681,1
4804,1952,0
3217,3039,1
4858,4502,1
916,901,0
885,4059,0
1743,3023,0
757,1052,0
1770,2358,1
1303,3446,0
1959,1418,1
919,2129,1
1598,3880,1
267,96,0
3053,2746,0
959,1692,0
4498,588,0
637,2376,1
2237,4800,1
646,2523,0
3500,744,1
2446,1151,0
1289,3783,1
2842,279,1
482,1556,0
4133,1351,1
2937,1046,1
2722,422,1
1148,1038,0
2617,3360,0
2045,1477,0
4867,3394,0
908,4421,0
2730,341,1
415,2388,0
537,3083,1
2650,1861,0
974,2628,0
2359,3424,0
3173,3852,1
2789,1415,0
2383,3855,0
534,1678,1
1096,199,0
3757,2984,0
1524,275,1
2686,1488,0
4116,4529,0
3663,2260,0
4594,3802,1
182,621,0
1675,4484,1
1051,4189,0
1008,3681,1
4261,4309,1
1376,4054,0
609,1932,0
2791,361,0
1372,105,0
2230,4844,1
683,2805,0
735,4329,1
357,4336,0
36,3415,0
4134,587,1
2785,2930,0
1044,1791,0
1255,3303,1
3026,4646,1
4445,3930,1
2876,1758,0
4244,2416,0
3329,4637,0
2335,239,1
3541,4209,0
3114,2372,0
2825,872,1
887,4063,0
2440,3487,0
739,838,1
1278,2205,1
76,4869,0
979,4472,1
1463,2038,1
3591,3156,0
4312,4397,0
1292,4138,0
452,1350,1
4810,395,0
3714,4168,0
1146,1735,1
4309,408,1
2299,979,0
834,1114,0
12,1189,1
1677,3965,0
1377,2851,0
2039,1231,1
2869,438,0
3369,3288,0
3272,2681,1
1246,498,0
2553,2506,1
1072,631,1
3322,1398,1
937,2655,1
2769,2683,1
1999,490,0
2853,1179,0
623,3919,0
3026,1723,1
448,3268,1
3163,325,0
3488,1609,0
3855,965,1
3202,3726,0
3665,4303,1
3801,4259,1
1728,117,0
2966,3727,1
3975,898,1
1006,2412,0
1049,24,1
778,2592,1
1468,3303,0
3898,233,0
3625,2136,0
3858,579,0
2489,2093,0
8,1004,1
4034,3460,1
3722,4306,1
1877,2347,0
218,3432,1
4757,2699,1
2685,4501,1
4535,2670,1
3772,1360,0
833,2797,0
1592,2471,1
1913,4407,1
1473,1509,1
4092,642,1
423,1829,0
2738,1414,0
49,1336,0
4747,1223,0
1209,4240,1
2904,2114,0
4555,4183,1
1224,3872,1
2544,3986,1
2783,1258,0
870,304,0
3966,1508,0
4591,1468,0
853,2521,0
3318,2435,0
4731,2193,1
265,2080,0
2954,1000,1
3587,2909,1
4226,694,1
695,401,0
3377,159,1
1475,2614,1
4115,3433,0
3202,4340,1
4344,3243,1
3032,2241,0
2412,3807,0
2949,3146,1
159,4077,1
4174,175,0
4382,611,1
3730,4393,0
3350,4729,0
3063,2683,1
4269,3084,0
744,3500,0
690,3951,0
4792,1599,0
3819,4492,0
2548,3267,1
3394,337,0
1483,4467,0
3153,876,0
977,2363,1
2040,4150,1
3765,3432,0
3754,2801,1
1663,186,0
2120,2493,1
3921,1009,1
1529,1664,0
35,3646,1
3488,2770,0
2300,1966,0
4159,3486,0
892,2025,1
864,312,1
528,2551,0
3355,1578,0
3205,1906,1
2122,368,0
2958,1845,1
3393,4721,0
58,1180,1
1475,2007,1
1417,1648,0
3168,3604,1
3014,2042,0
1420,2144,0
4373,3631,1
459,1044,0
1166,4562,0
4586,3305,0
3985,4651,1
1508,3927,0
4760,1058,0
827,4213,0
927,3450,1
4465,2708,0
3803,1008,1
3365,4451,1
2211,4319,1
4348,2904,1
1074,3196,0
4150,4297,1
1774,2893,1
1845,4119,0
2641,2420,0
2262,3066,0
56,2439,0
2928,120,0
727,3650,0
406,1217,0
343,544,1
24,281,1
157,204,1
1250,2980,1
2428,3751,0
3431,1425,0
4614,514,0
591,573,0
4126,2282,0
4196,2689,1
4714,1750,0
3366,788,0
982,761,1
2020,3052,0
233,4584,0
4237,1778,1
426,1509,1
4059,4712,0
2934,1204,1
1351,4195,0
749,3777,1
1622,322,1
359,3802,1
2958,666,0
567,2719,0
295,3375,0
140,2977,1
273,396,1
43,1758,0
2890,3416,0
3443,3616,0
3849,3223,1
2719,3175,0
2665,204,1
2144,1420,0
395,3730,0
3339,1118,1
2467,4439,0
3660,3325,0
1818,2865,0
4734,1055,0
1680,2231,1
1958,4184,0
658,1606,0
3704,1785,0
823,1181,0
426,2747,1
2633,651,0
3837,1094,1
4565,3740,1
2596,4329,1
2433,2019,1
3859,4310,0
3375,295,0
1471,398,0
64,3269,0
2484,3715,1
3369,4897,0
679,626,0
771,2927,1
3688,4611,1
4520,219,0
1245,1610,1
4429,2207,0
157,177,1
311,3018,0
2912,1003,0
2470,4795,1
2876,2586,0
1437,2967,0
3598,3862,1
1338,4376,1
2315,2171,0
1956,4186,1
3759,2284,1
1814,2105,0
1537,1699,1
4133,4195,1
1293,78,0
806,75,0
2880,965,1
1898,3396,0
1189,223,0
4137,4560,0
3894,4032,1
3452,916,0
1680,1240,1
735,2524,1
4684,4485,0
589,3303,0
3134,845,1
3542,1487,0
3251,4073,1
4509,4697,0
1570,2480,1
3023,1743,0
3031,1212,0
4787,3986,1
4697,2066,0
264,737,1
2997,2101,0
4087,3005,0
4159,3490,0
2222,987,0
3958,4756,0
3353,4118,0
3326,1503,0
167,1644,1
4336,2739,0
1689,90,1
1132,577,1
376,270,0
1704,2503,1
3891,2257,1
2169,2914,0
3968,985,0
4026,1930,1
2754,577,1
2887,84,1
3736,4721,1
3350,2013,1
4546,3754,0
4005,3613,1
4184,3389,0
249,2088,0
4390,4405,0
4479,2835,0
1237,161,1
3493,4666,0
2658,4366,1
4843,1454,0
644,1149,1
4628,1674,1
3877,493,1
353,40,1
2914,946,0
918,474,1
4341,967,1
2700,1374,0
3863,3500,1
4268,4455,1
4373,535,1
4405,280,0
1353,4138,1
187,617,0
4052,3140,0
3784,3135,1
4893,3444,1
2652,3688,1
4667,569,0
872,2825,1
4102,1178,1
4491,1136,0
1171,2891,1
1909,3053,0
525,4786,1
4222,1633,0
1486,2095,1
2586,814,0
1104,4856,1
4720,1410,0
1107,2375,1
4690,2624,1
680,2060,0
2689,3987,1
743,2010,1
1458,1423,1
4477,3988,1
2138,3870,0
2287,4849,1
1097,521,1
3706,287,1
572,2386,1
4083,1600,0
1960,2327,0
4577,2180,0
4510,1256,1
4764,3936,0
379,302,1
3806,3023,0
145,4145,0
2581,852,1
4274,689,0
2352,1868,0
3559,2971,1
3609,986,0
1407,1469,0
1712,2428,0
2819,307,0
874,1007,0
1394,428,0
2584,4316,0
4712,497,0
3316,2837,0
4478,2307,1
4786,861,1
4493,3413,1
4018,862,0
4847,4249,1
1243,1981,0
1456,1115,0
3680,2398,1
692,4471,0
1074,318,0
1738,3636,0
24,2493,1
1312,3440,1
2355,2615,0
157,2665,1
1810,1614,0
3740,927,1
3387,2312,1
3113,4323,1
4607,28,0
4847,994,1
2771,2756,0
1276,1855,1
3000,695,1
2386,3502,1
394,1095,1
2548,2908,0
471,3873,0
1598,363,1
4240,4819,1
3832,3744,0
2177,3564,0
1705,3618,1
2208,3965,0
980,1302,0
3026,704,1
1825,2397,1
2804,3428,1
3398,2173,0
792,770,1
4708,1793,0
901,3452,0
316,691,0
4239,3514,0
2178,1971,1
61,1521,0
1167,3837,1
1844,465,0
3971,3337,1
3760,2935,1
2903,805,0
1286,1533,1
1,629,1
3776,1994,1
3351,4816,0
1439,3236,0
1585,3338,0
4122,3432,0
2921,2900,1
3273,74,1
805,1931,0
1653,1632,1
4584,2371,0
1736,4349,0
254,4637,0
768,4116,1
826,4270,0
1610,1245,1
794,82,0
1893,4573,1
4783,400,1
3709,615,0
2356,3312,0
3315,1614,0
2737,4123,1
1161,4226,1
3405,4111,0
2142,239,0
4242,1173,0
3453,3798,1
1057,3257,1
474,918,1
2392,1730,0
2360,3772,0
3401,3616,0
3604,3168,1
754,2912,0
3665,3250,1
2247,4470,0
4270,826,0
3715,3519,1
3633,4374,0
100,3557,1
475,2504,0
801,774,1
2878,2301,0
717,1362,1
1553,3062,1
433,1724,0
2796,3015,1
149,1614,0
